--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (264,107012,1,4,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (265,117439,8,6,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (266,47546,6,4,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (267,79906,1,0,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (268,135709,4,4,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (269,68853,9,0,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (270,65527,3,5,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (271,125845,8,2,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (272,123227,4,8,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (273,56513,8,3,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (274,61793,7,7,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (275,57310,0,1,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (276,40617,6,0,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (277,79996,7,0,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (278,64476,0,4,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (279,118571,6,1,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (280,145138,4,3,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (281,136762,0,6,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (282,33804,4,2,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (283,132923,3,6,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (284,8531,5,0,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (285,115363,1,8,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (286,47693,2,7,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (287,4374,5,4,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (288,18752,4,6,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (289,22693,8,8,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (290,76005,7,9,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (291,134825,3,8,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (292,118853,5,4,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (293,22178,1,6,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (294,111677,2,7,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (295,123722,9,1,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (296,130441,2,7,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (297,64400,1,8,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (298,140342,6,2,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (299,114245,7,3,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (300,32441,2,7,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (301,22325,5,6,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (302,495,3,8,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (303,129165,5,8,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (304,78717,0,1,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (305,90634,3,5,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (306,148784,6,1,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (307,113251,4,4,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (308,137719,4,5,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (309,3265,7,9,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (310,90965,4,7,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (311,137673,9,0,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (312,67973,2,4,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (313,54230,9,3,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (314,118634,8,0,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (315,67379,0,0,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (316,67623,5,2,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (317,62458,5,3,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (318,67904,1,6,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (319,55820,1,0,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (320,111779,0,8,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (321,85786,4,2,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (322,41615,8,7,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (323,35993,1,1,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (324,39158,9,4,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (325,71021,2,9,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (326,105863,2,2,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (327,131594,2,6,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (328,16151,0,9,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (329,144033,1,8,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (330,58447,6,7,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (331,81090,9,4,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (332,132498,5,1,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (333,54911,9,3,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (334,58064,5,6,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (335,85812,7,3,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (336,112189,0,5,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (337,74190,9,0,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (338,127426,4,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (339,149243,9,6,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (340,102296,3,5,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (341,19567,8,0,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (342,105778,4,3,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (343,63755,0,2,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (344,41154,7,3,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (345,60097,8,5,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (346,92208,9,9,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (347,69462,9,9,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (348,46058,7,2,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (349,78218,9,3,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (350,55259,2,1,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (351,102246,2,6,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (352,147279,8,7,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (353,108602,0,0,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (354,91869,5,2,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (355,118024,7,2,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (356,28062,1,6,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (357,62671,2,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (358,138317,7,1,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (359,99290,8,7,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (360,49110,1,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (361,124118,7,9,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (362,15274,9,5,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (363,80855,8,4,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (364,103061,0,8,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (365,119587,7,3,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (366,71193,4,3,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (367,123616,2,5,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (368,31525,1,7,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (369,58954,2,2,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (370,45596,8,6,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (371,57308,2,5,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (372,50053,9,7,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (373,109388,8,9,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (374,13735,0,5,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (375,19449,9,2,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (376,95779,8,4,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (377,88799,1,1,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (378,132469,3,4,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (379,121738,7,4,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (380,40598,8,7,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (381,40519,8,3,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (382,93733,6,6,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (383,124963,6,7,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (384,41532,7,8,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (385,105158,1,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (386,88776,5,4,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (387,33271,0,4,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (388,116469,0,1,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (389,63000,6,8,6,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (390,62467,8,4,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (391,51544,3,0,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (392,21843,8,4,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (393,110124,2,2,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (394,59993,3,6,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (395,77885,0,7,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (396,124712,0,8,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (397,70666,6,1,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (398,108168,7,6,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (399,18890,1,4,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (400,79947,9,6,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (401,7388,2,6,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (402,36800,4,4,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (403,47705,2,2,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (404,89865,6,7,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (405,70216,1,0,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (406,5911,8,1,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (407,125783,9,3,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (408,17674,0,7,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (409,123666,4,2,1,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (410,118760,0,9,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (411,6257,4,2,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (412,47843,1,0,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (413,55876,3,3,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (414,67440,2,3,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (415,57509,3,2,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (416,9248,9,4,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (417,110896,6,2,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (418,76971,0,2,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (419,109529,1,6,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (420,30662,0,6,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (421,47027,3,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (422,112126,7,2,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (423,133863,3,9,0,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (424,70420,3,6,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (425,125820,5,5,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (426,145269,9,5,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (427,129120,5,6,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (428,86019,9,1,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (429,79349,7,8,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (430,22267,6,9,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (431,56974,8,2,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (432,57217,5,5,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (433,140112,5,4,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (434,147318,2,2,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (435,54274,7,1,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (436,109052,5,7,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (437,38470,1,9,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (438,116290,2,8,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (439,47260,3,7,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (440,19336,9,6,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (441,67535,8,2,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (442,98609,3,9,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (443,41495,3,1,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (444,88494,1,4,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (445,107192,3,1,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (446,129530,6,3,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (447,120663,9,0,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (448,27978,4,3,6,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (449,85111,9,4,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (450,36011,3,3,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (451,104194,7,1,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (452,50473,4,8,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (453,52799,2,9,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (454,106737,1,9,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (455,20661,0,4,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (456,107249,8,5,1,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (457,79875,3,4,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (458,126377,5,3,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (459,120395,3,9,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (460,104550,3,4,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (461,73107,1,1,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (462,139135,5,0,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (463,95610,9,0,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (464,12809,3,9,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (465,66138,4,2,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (466,19535,4,9,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (467,147177,8,1,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (468,26686,5,9,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (469,68424,6,1,7,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (470,100496,1,6,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (471,103939,3,1,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (472,10923,7,9,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (473,18916,0,0,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (474,110946,2,7,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (475,93230,2,8,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (476,50469,7,2,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (477,133474,0,9,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (478,29175,3,1,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (479,4637,3,0,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (480,46891,5,6,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (481,137901,8,2,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (482,64833,6,6,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (483,119190,1,0,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (484,138718,7,1,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (485,89043,4,0,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (486,6134,4,3,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (487,57385,1,6,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (488,86788,8,7,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (489,15319,4,1,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (490,165,6,8,2,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (491,81547,5,1,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (492,114489,4,3,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (493,97681,7,2,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (494,140922,5,3,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (495,88443,1,0,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (496,51852,5,2,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (497,73074,2,5,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (498,104502,7,9,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (499,100100,8,4,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (500,44233,3,8,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (501,4872,2,5,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (502,2199,9,3,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (503,120448,3,7,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (504,30800,0,1,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (505,102692,6,3,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (506,111175,4,2,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (507,31895,1,9,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (508,18509,9,4,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (509,117233,6,0,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (510,95517,0,7,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (511,130415,1,0,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (512,6930,7,1,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (513,52541,6,0,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (514,131560,9,6,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (515,75981,0,4,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (516,117776,1,2,7,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (517,128220,6,7,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (518,39819,9,4,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (519,30799,9,2,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (520,24190,8,4,9,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (521,144152,2,8,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (522,63449,3,6,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (523,50009,6,3,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (524,26969,1,5,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (525,61321,4,8,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (526,106346,2,1,0,4,10)
