--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (329,'0918102 ESCOLA MUNICIPAL PROFESSORA DALVA LAZARONI','29/06/2021','12/10/2021',60306)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (330,'ESC EST DJALMA A MARINHO ENS 1 E 2 GRAUS','18/08/2021','12/04/2022',72564)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (331,'EE MOACIR ALBUQUERQUE','25/04/2022','27/04/2022',29779)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (332,'JI ARCO IRIS','19/07/2021','28/01/2022',67068)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (333,'ESC MUN ENS FUN PATRONATO SANTO ANTONIO','24/01/2021','25/01/2021',143565)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (334,'ESCOLA SARGENTO CAMARGO','18/11/2021','07/04/2022',107943)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (335,'ESCOLA MUNICIPAL DE 1   GRAU MARIA OTILIA CARDOSO','25/07/2021','06/10/2021',61845)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (336,'ESC BRIGADEIRO EDUARDO GOMES','10/06/2021','15/10/2021',9708)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (337,'EMEF NEUSA MARIA PEYNEAU','27/06/2021','07/09/2021',68281)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (338,'ESC TEC POP NSA SRA DA PAZ - B','18/01/2022','04/02/2022',28951)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (339,'ESC EST SENADOR JOAO BOSCO RAMOS DE LIMA','01/02/2021','28/04/2021',30260)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (340,'E M ANDRE GOMES DOS SANTOS','21/04/2022','25/04/2022',68331)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (341,'ESCOLA MUNICIPAL ALEGRIA DO SABER FIDELINA DE ASSIS','06/02/2022','11/04/2022',24370)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (342,'ESC MUL FREI NAZARENO CONFALONI','13/12/2021','28/12/2021',82043)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (343,'EMEF IRMA JACINTA SOARES DE SOUZA LIMA','16/02/2021','19/04/2021',87214)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (344,'ESC MUN ENS FUN ALZEMIRO CANDIDO DE OLIVEIRA','28/04/2021','08/10/2021',16364)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (345,'ESCOLA MUNICIPAL PADRE CIPRIANO DOUMA','16/07/2021','27/03/2022',87534)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (346,'LEVY DE AZEVEDO SODRE, PROF.','07/09/2021','06/02/2022',74659)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (347,'GRUPO ESCOLAR MUNICIPAL NELSA LUZIA TEIXEIRA','30/03/2022','08/04/2022',126735)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (348,'EE DEPUTADO ALVARO SALLES','11/04/2022','26/04/2022',45891)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (349,'CE SEVERINO PEREIRA DA SILVA','09/12/2021','18/03/2022',125524)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (350,'BOSCO E M DOM ED INF ENS FUND','20/03/2022','10/04/2022',41872)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (351,'PROFESSORA LUCIANA DAMAS BEZERRA','26/08/2021','11/03/2022',34623)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (352,'E E E F M S FELIPE','31/07/2021','06/08/2021',34150)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (353,'EEB DR ADERBAL RAMOS DA SILVA','03/08/2021','06/12/2021',126279)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (354,'EEB MELCHIADES BONIFACIO ESPINDOLA','23/03/2021','05/08/2021',137532)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (355,'ESCOLA MUNICIPAL VEREADOR EUDILTON MIRANDA','28/12/2021','10/02/2022',37021)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (356,'ESC MUL DE ENS FUND DONA JOSEFINA','06/03/2021','18/04/2022',32558)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (357,'ESC MUL EVA VIEIRA DE ALMEIDA','22/01/2022','16/03/2022',119378)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (358,'ESC EST ENS FUND MINISTRO POTY MEDEIROS','31/03/2022','06/04/2022',103382)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (359,'BENITO MARTINELLI PROF','06/08/2021','20/08/2021',81675)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (360,'E M E I F PROF EURIDICE SOARES MARQUES DE SOUSA','05/09/2021','23/03/2022',10870)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (361,'INSTITUTO METODISTA DE PETROPOLIS','05/04/2022','25/04/2022',122290)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (362,'EE MAL CASTELO BRANCO','05/08/2021','20/11/2021',30430)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (363,'EEF PREFEITO QUINTILIANO JOAO PACHECO','01/05/2021','24/12/2021',59055)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (364,'CENTRO EDUCACIONAL AGUA AZUL ESCOLA DO CAMPO','22/08/2021','07/01/2022',106278)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (365,'ESCOLA MUL MONS ESTANISLAU F DE CARVALHO','08/03/2022','25/03/2022',91521)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (366,'ENSINO MEDIO AUGUSTINHO BRANDAO','14/06/2021','24/04/2022',53295)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (367,'EE CONDE AFONSO CELSO','17/09/2021','29/03/2022',8267)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (368,'EMEIEF AGUINALDO DE OLIVEIRA PONTES','30/08/2021','27/09/2021',68124)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (369,'ISABEL E M PRINCESA E FUND','29/05/2021','08/09/2021',32208)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (370,'EE 13 DE MAIO','06/01/2021','04/03/2022',34766)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (371,'ESC MUL PLACIDO DE ALMEIDA','16/09/2021','07/10/2021',114779)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (372,'JOAO JAYME M GUERRA, ESC ISOL PROF','21/03/2022','28/04/2022',24676)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (373,'EE PROF FAUSTA GARCIA BUENO','09/05/2021','09/07/2021',18026)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (374,'ELISA DE CAMPOS LIMA NOVELLI DONA','29/10/2021','22/03/2022',97469)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (375,'ESC ROBERTO BORGES','25/02/2022','08/04/2022',21023)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (376,'ESCOLA MUNICIPAL JOSE JOAQUIM JENIER','13/10/2021','20/01/2022',92521)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (377,'EEB SAO JOSE','27/04/2021','14/06/2021',54445)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (378,'EE PRESIDENTE JOAO PINHEIRO','08/02/2021','17/10/2021',39166)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (379,'PINGO DE GENTE PRE ESC MUN ED INF','03/01/2022','19/01/2022',125590)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (380,'EE SIRIA MARQUES DA SILVA','11/02/2021','22/10/2021',30937)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (381,'Polo UAB de Campo Grande - MS','17/06/2021','18/07/2021',41170)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (382,'OSWALDO CRUZ DR EM UNIDADE II','07/08/2021','31/01/2022',24790)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (383,'LOURENCO FILHO E M PROF ED INF E FUND','19/08/2021','10/11/2021',79431)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (384,'CIEP BRIZOLAO 406 LUDEVIS TEIXEIRA BASTOS','22/06/2021','21/10/2021',13209)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (385,'EEEFM HONORATO FILGUEIRAS','20/04/2022','24/04/2022',41463)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (386,'ESCOLA MUNICIPAL DE EDUCAÇAO INFANTIL BEM ME QUER','14/03/2022','15/04/2022',53022)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (387,'UD DE TROMBUDO CENTRAL','22/03/2022','24/03/2022',65088)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (388,'ESC MUN ENS FUND BOA VISTA DO CADEADO','20/01/2022','02/04/2022',112696)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (389,'ANA HERONDINA SOARES SCHYCHOF PROFESSORA','07/04/2022','13/04/2022',56757)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (390,'EE - COLEGIO ESTADUAL GETULIO VARGAS','18/01/2021','26/02/2021',59643)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (391,'COLEGIO ESTADUAL LEO LYNCE','05/02/2022','05/03/2022',130858)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (392,'EMEF PROF ERNESTO NASCIMENTO','08/04/2022','11/04/2022',110970)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (393,'E M E B RODRIGO DAMASCENO','21/07/2021','08/10/2021',117436)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (394,'ESCOLA DE EDUCACAO BASICA MUNICIPAL 12 DE MAIO','04/04/2022','06/04/2022',24915)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (395,'EMEF ANGELO ZANI','18/08/2021','22/04/2022',139549)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (396,'ESCOLA MUNICIPAL EDIVALDO BOAVENTURA','29/05/2021','22/01/2022',54994)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (397,'Polo UAB de Formiga','26/01/2021','15/04/2021',120542)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (398,'EE DONA ROSA FRIGGER PIOVEZAN','11/02/2021','13/11/2021',22564)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (399,'EMEF ADV OTAVIO AMORIM','03/08/2021','02/04/2022',142672)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (400,'ESCOLA MUNICIPAL FUNDAMENTAL DAVI CANABARRO','29/03/2022','02/04/2022',2447)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (401,'PONTE DA AMIZADE E M ED INF ENS FUND','20/06/2021','29/11/2021',83199)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (402,'CENTRO EST ED PROF PF MARIA L C BOMTEMPO','09/01/2021','13/04/2022',126847)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (403,'MAISA APARECIDA RIBEIRO E.M.','01/04/2021','04/08/2021',134305)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (404,'CEJA PAULO FREIRE','31/12/2021','13/03/2022',142812)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (405,'EM DE TIMOTEO','07/03/2022','13/03/2022',34859)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (406,'EM CAPITAO MORBELLO VENDRAMINI','05/02/2021','18/12/2021',7864)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (407,'EEEFM MANOEL LOBATO','22/03/2022','26/04/2022',14682)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (408,'AUGUSTO CESAR RIBEIRO PROF REMEFI','07/05/2021','01/10/2021',16319)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (409,'ESCOLA MUNICPAL AMARO GONZAGA','31/07/2021','15/02/2022',98785)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (410,'NUCLEO DE EDUCACAO INFANTIL DAVID ABREU DE SOUSA','30/03/2021','08/08/2021',16112)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (411,'INSTITUTO ESTADUAL DE EDUCACAO BORGES DO CANTO','06/05/2021','13/07/2021',27277)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (412,'0918029 ESCOLA MUNICIPAL PRESIDENTE ARTHUR BERNARDES','24/06/2021','26/04/2022',25080)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (413,'E M JOSE ROBERTO SAMPAIO','27/01/2022','12/03/2022',106336)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (414,'EE SANTO ANTONIO','09/04/2022','18/04/2022',84839)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (415,'EE FRANCISCO DO CARMO','24/03/2022','26/03/2022',86293)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (416,'COLEGIO ESTADUAL EURIPEDES BARSANULFO','30/07/2021','07/01/2022',97927)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (417,'CE JOAO PESSOA','06/03/2022','30/03/2022',61150)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (418,'EM MURILLO GARCIA MOREIRA','19/11/2021','05/03/2022',32664)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (419,'ESC EST ENS FUN SANTA RITA DE CASSIA','17/05/2021','07/06/2021',19141)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (420,'EEEF SANTA FILOMENA','10/04/2022','28/04/2022',23442)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (421,'ESCOLA MUNICIPALIZADA CLEMENCEAU TEIXEIRA','23/04/2022','23/04/2022',56381)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (422,'NTM - CAICÓ','25/11/2021','11/04/2022',33233)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (423,'EE - ESCOLA ESTADUAL DOUTOR ANTONIO CARLOS MAGALHAES','08/03/2021','27/02/2022',79715)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (424,'CEF 213 DE SANTA MARIA','26/04/2022','28/04/2022',68215)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (425,'0313034 ESCOLA MUNICIPAL HELIO SMIDT','14/06/2021','28/12/2021',38668)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (426,'EM JOAO MAZILAO','16/04/2021','12/06/2021',148055)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (427,'C E ESTEFANIA PEREIRA PINTO','02/01/2022','04/02/2022',87968)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (428,'WILSON BASTOS RODRIGUES CEI','14/09/2021','24/04/2022',36176)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (429,'MARCIONILLO TIBURCIO ESC MUN ENS FUND','04/04/2021','24/09/2021',10548)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (430,'CE ALICE PACCINI GELIO','27/01/2022','02/04/2022',51186)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (431,'ESCOLA ESTADUAL PROFESSORA NORMELIA ARAUJO MELO','03/04/2021','09/09/2021',134646)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (432,'ESC MUL MONS FRANCISCO DA S PINTO','02/10/2021','19/04/2022',40408)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (433,'EE - COLEGIO ESTADUAL ALIPIO FRANCA','19/01/2021','03/04/2021',26018)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (434,'ESC EST ENS MED ZENIR GHIZZI DA SILVA','28/06/2021','21/08/2021',13933)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (435,'0205006 ESCOLA MUNICIPAL DOM AQUINO CORREA','26/05/2021','01/08/2021',21643)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (436,'ESC MUL PROFA MARIA DO SOCORRO CORTEZ','20/06/2021','15/01/2022',132601)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (437,'ESCOLA MUNICIPAL FRANCISCO BENICIO DOS SANTOS','14/11/2021','23/03/2022',15650)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (438,'ESCOLA DOM JOAO CRISOSTOMO','23/03/2021','15/02/2022',31715)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (439,'MARIA VERA LOMBARDI SIQUEIRA PROFA','15/04/2021','01/08/2021',64171)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (440,'ESCOLA ESTADUAL DR EDIVALDO MACHADO BOAVENTURA','24/02/2022','21/03/2022',85444)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (441,'JOSE WILSON PADINHA PROF','25/10/2021','13/03/2022',134988)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (442,'GENESIO MACHADO PROFESSOR','27/03/2021','22/04/2022',129110)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (443,'ESC MUL MARIA LIRA','17/01/2021','26/01/2022',2571)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (444,'INTEGRANDO O SABER EMEIEF','03/08/2021','09/03/2022',8261)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (445,'0833042 ESCOLA MUNICIPAL PADRE LEONEL FRANCA','10/01/2021','04/10/2021',36439)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (446,'CENTRO EDUCACIONAL DE ITACARE','14/08/2021','08/09/2021',21738)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (447,'SANTO ANTONIO E R M EF','12/09/2021','28/02/2022',134732)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (448,'ESCOLASTICA ROSA DE ALMEIDA PROFESSORA','11/04/2022','14/04/2022',29418)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (449,'ROMEU DE MORAES','07/05/2021','19/03/2022',8586)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (450,'ESCOLA MUNICIPAL DOM HELDER CAMARA','17/10/2021','19/01/2022',82566)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (451,'ESCOLA MUNICIPAL DE PILAO ARCADO','12/11/2021','30/03/2022',118577)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (452,'EM MARIA LUIZA DA PAIXAO','02/01/2022','27/03/2022',127744)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (453,'FAXINAL DA BOA VISTA C E E FUND MEDIO','03/03/2022','02/04/2022',18489)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (454,'CEI - PROF OLIVALTO ELIAS DA SILVA','19/01/2021','09/03/2022',8381)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (455,'ESCOLA MUNICIPAL JARDIM PRIMAVERA','16/10/2021','18/11/2021',23857)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (456,'ESCOLA IGREJA BATISTA','25/06/2021','12/04/2022',34572)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (457,'ESC MUL ARY RIBEIRO VALADAO FILHO','29/11/2021','30/12/2021',96551)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (458,'ESCOLA ESTADUAL NOSSA SENHORA DE NAZARE','19/02/2022','05/04/2022',19083)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (459,'CE GUADALUPE','01/09/2021','24/10/2021',113702)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (460,'EM FERNAO DIAS PAES','27/01/2022','11/02/2022',6885)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (461,'EM PROF EVALDO FONTES','22/07/2021','06/09/2021',93834)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (462,'ESPACO MUL DE ENSINO SUPLETIVO','29/06/2021','03/03/2022',122779)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (463,'MATHEUS MAYLASKY EM','19/03/2021','16/06/2021',90501)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (464,'CE PROFESSOR MURILO BRAGA','11/02/2021','15/07/2021',62460)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (465,'EE MAL RONDON','02/02/2021','17/11/2021',77933)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (466,'ESCOLA DE ENS FUND DR HENRIQUE EQUELMAN','14/02/2021','15/02/2022',121128)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (467,'PEM MORANGUINHO','15/11/2021','30/03/2022',97300)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (468,'SEBASTIAO FLORENCIO DE ATHAYDE DR EMEF','14/06/2021','22/04/2022',41509)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (469,'ESCOLA ESTADUAL PROF IZABEL ESTEVES DE FREITAS','21/03/2022','14/04/2022',13696)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (470,'E M E F ELOI CARDOSO','13/03/2022','01/04/2022',130241)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (471,'EE - COLEGIO ESTADUAL MARIA EVANGELINA LIMA SANTOS','06/09/2021','06/11/2021',129171)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (472,'CENTRO MUNICIPAL DE EDUCACAO ESPECIAL','12/11/2021','01/04/2022',89186)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (473,'EEB CONEGO NICOLAU GESING','25/04/2022','26/04/2022',51345)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (474,'LUIZA MENDES RODRIGUES EEF','08/05/2021','16/01/2022',121009)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (475,'0411017 ESCOLA MUNICIPAL MINISTRO AFRANIO COSTA','07/11/2021','13/03/2022',61244)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (476,'JOANA VALACHE ESCOLA MUNICIPAL DE EDUCACAO ESPECIAL','15/04/2021','29/03/2022',114898)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (477,'ESCOLA MUNICIPAL AURELIO BUARQUE DE HOLANDA','01/02/2021','08/06/2021',88594)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (478,'EEEF CASTRO PINTO','12/03/2021','13/01/2022',76700)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (479,'NTE - CARATINGA','07/11/2021','16/11/2021',56902)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (480,'ESCOLA PARQUE LIONS CLUB','17/01/2021','30/12/2021',54665)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (481,'ESCOLA MUNICIPAL CEI PROFESSOR LAURO ESMANHOTO - EDUCACAO INFANTIL E ENSINO FUNDAMENTAL','16/05/2021','11/04/2022',32622)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (482,'UNID ESC JOSE LEONCIO DE BARROS','13/06/2021','15/10/2021',91947)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (483,'E M E F PAULO RODRIGUES DOS SANTOS','25/11/2021','26/04/2022',45059)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (484,'GRUPO ESCOLAR JOSE LAZARO PEREIRA','25/01/2022','13/04/2022',15070)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (485,'E M E F CREUZA DE SOUZA VIANA','13/03/2022','17/03/2022',89055)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (486,'ESC MUNICIPAL DR APARICIO COUTO MOREIRA','18/02/2021','30/01/2022',63687)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (487,'NARCISO PESSOA DE ARAUJO EMEIEF','27/05/2021','12/03/2022',104936)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (488,'PROJETO VARANDA POLO 2 CLASSES DESCENTRALIZADAS','14/07/2021','12/08/2021',8978)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (489,'E M MARIA GONZAGA DE OLIVEIRA','14/02/2021','22/07/2021',107427)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (490,'ESCOLA CRECHE EMILIA CAVALCANTE DE MORAIS NETA','02/12/2021','20/04/2022',116224)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (491,'EMEF OZIEL ALVES PEREIRA','15/02/2021','17/03/2021',95486)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (492,'EMEF DARCY RIBEIRO','07/03/2022','28/03/2022',88518)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (493,'CEEBJA CAMPO MOURAO ENS FUND MED','18/10/2021','22/01/2022',147269)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (494,'ESCOLA MUNICIPAL ENY CALDEIRA - EDUCACAO INFANTIL E ENSINO FUNDAMENTAL','18/08/2021','17/02/2022',102178)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (495,'IZABEL BRANCO PROFA EMEF','27/06/2021','04/11/2021',70390)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (496,'EEB DR GUILHERME JOSE MISSEN','16/02/2021','05/02/2022',128905)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (497,'EM VALERIO CARLOS DA COSTA','27/06/2021','14/08/2021',29375)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (498,'EMEF DEZENOVE DE MARCO','07/01/2022','22/04/2022',110313)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (499,'ESC EST ENS FUN IRMAOS ANDRADAS','17/03/2021','11/08/2021',17797)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (500,'HEITOR GLOEDEN EMEF','18/01/2022','28/04/2022',142025)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (501,'EE PROF DAVID PROCOPIO','13/01/2021','13/05/2021',134759)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (502,'ESCOLA MUNICIPAL MENINO JESUS DE PRAGA','18/06/2021','29/10/2021',122190)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (503,'MAURO APARECIDO DE GODOY EMEIEF','11/04/2021','11/01/2022',35298)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (504,'ESCOLA MUNICIPALIZADA JOHN KENNEDY','07/02/2022','21/04/2022',19560)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (505,'INSTITUTO DE EDUCACAO','06/06/2021','18/06/2021',1834)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (506,'RUTH P ROCHA E M PROFA ED INF ENS FUND','23/06/2021','11/02/2022',145574)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (507,'ESC EST PROF JOSE ELNO FERREIRA DE SOUZA','26/12/2021','16/03/2022',76140)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (508,'ESCOLA DA APAE','03/01/2021','10/02/2022',97161)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (509,'EDMUNDO DE CARVALHO DR','10/07/2021','12/12/2021',125861)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (510,'ERC PEQUENO PRINCIPE','07/05/2021','10/01/2022',114871)
